,vol_req,seed,dU11,dU12,dU21,dU22,test
0,0.1,10,0.0,0.0,0.0,-0.3675444679663241,uniaxial
1,0.1,10,0.0,0.0,0.0,-0.3513940678868148,uniaxial
2,0.1,10,0.0,0.0,0.0,-0.3356361611700802,uniaxial
3,0.1,10,0.0,0.0,0.0,-0.3202434512877118,uniaxial
4,0.1,10,0.0,0.0,0.0,-0.30519166622034877,uniaxial
5,0.1,10,0.0,0.0,0.0,-0.29045910909795414,uniaxial
6,0.1,10,0.0,0.0,0.0,-0.27602629119940914,uniaxial
7,0.1,10,0.0,0.0,0.0,-0.2618756295806942,uniaxial
8,0.1,10,0.0,0.0,0.0,-0.24799119594295282,uniaxial
9,0.1,10,0.0,0.0,0.0,-0.23435850651122347,uniaxial
10,0.1,10,0.0,0.0,0.0,-0.22096434502383777,uniaxial
11,0.1,10,0.0,0.0,0.0,-0.20779661267036253,uniaxial
12,0.1,10,0.0,0.0,0.0,-0.19484420012710246,uniaxial
13,0.1,10,0.0,0.0,0.0,-0.18209687783859185,uniaxial
14,0.1,10,0.0,0.0,0.0,-0.16954520146260033,uniaxial
15,0.1,10,0.0,0.0,0.0,-0.15718042999334259,uniaxial
16,0.1,10,0.0,0.0,0.0,-0.14499445454510607,uniaxial
17,0.1,10,0.0,0.0,0.0,-0.13297973614739866,uniaxial
18,0.1,10,0.0,0.0,0.0,-0.12112925119591778,uniaxial
19,0.1,10,0.0,0.0,0.0,-0.10943644343827874,uniaxial
20,0.1,10,0.0,0.0,0.0,-0.09789518156243293,uniaxial
21,0.1,10,0.0,0.0,0.0,-0.08649972160886032,uniaxial
22,0.1,10,0.0,0.0,0.0,-0.07524467355245612,uniaxial
23,0.1,10,0.0,0.0,0.0,-0.06412497150232865,uniaxial
24,0.1,10,0.0,0.0,0.0,-0.05313584705200136,uniaxial
25,0.1,10,0.0,0.0,0.0,-0.042272805382271295,uniaxial
26,0.1,10,0.0,0.0,0.0,-0.031531603776995376,uniaxial
27,0.1,10,0.0,0.0,0.0,-0.02090823226054417,uniaxial
28,0.1,10,0.0,0.0,0.0,-0.010398896106321942,uniaxial
29,0.1,10,0.0,0.0,0.0,0.0,uniaxial
30,0.1,10,0.0,0.0,0.0,0.0,uniaxial
31,0.1,10,0.0,0.0,0.0,0.07605517369794068,uniaxial
32,0.1,10,0.0,0.0,0.0,0.14707866935280878,uniaxial
33,0.1,10,0.0,0.0,0.0,0.21395395733376787,uniaxial
34,0.1,10,0.0,0.0,0.0,0.2773327473170102,uniaxial
35,0.1,10,0.0,0.0,0.0,0.3377121081198773,uniaxial
36,0.1,10,0.0,0.0,0.0,0.39548142984872126,uniaxial
37,0.1,10,0.0,0.0,0.0,0.4509525002200232,uniaxial
38,0.1,10,0.0,0.0,0.0,0.504379571363837,uniaxial
39,0.1,10,0.0,0.0,0.0,0.5559732104309982,uniaxial
40,0.1,10,0.0,0.0,0.0,0.6059101370939324,uniaxial
41,0.1,10,0.0,0.0,0.0,0.6543403837370221,uniaxial
42,0.1,10,0.0,0.0,0.0,0.7013926184468013,uniaxial
43,0.1,10,0.0,0.0,0.0,0.7471781760734559,uniaxial
44,0.1,10,0.0,0.0,0.0,0.7917941611104422,uniaxial
45,0.1,10,0.0,0.0,0.0,0.8353258709644942,uniaxial
46,0.1,10,0.0,0.0,0.0,0.8778487131485551,uniaxial
47,0.1,10,0.0,0.0,0.0,0.9194297398747862,uniaxial
48,0.1,10,0.0,0.0,0.0,0.9601288894248496,uniaxial
49,0.1,10,0.0,0.0,0.0,1.0,uniaxial
50,0.2,20,0.0,0.0,0.0,-0.3675444679663241,uniaxial
51,0.2,20,0.0,0.0,0.0,-0.3513940678868148,uniaxial
52,0.2,20,0.0,0.0,0.0,-0.3356361611700802,uniaxial
53,0.2,20,0.0,0.0,0.0,-0.3202434512877118,uniaxial
54,0.2,20,0.0,0.0,0.0,-0.30519166622034877,uniaxial
55,0.2,20,0.0,0.0,0.0,-0.29045910909795414,uniaxial
56,0.2,20,0.0,0.0,0.0,-0.27602629119940914,uniaxial
57,0.2,20,0.0,0.0,0.0,-0.2618756295806942,uniaxial
58,0.2,20,0.0,0.0,0.0,-0.24799119594295282,uniaxial
59,0.2,20,0.0,0.0,0.0,-0.23435850651122347,uniaxial
60,0.2,20,0.0,0.0,0.0,-0.22096434502383777,uniaxial
61,0.2,20,0.0,0.0,0.0,-0.20779661267036253,uniaxial
62,0.2,20,0.0,0.0,0.0,-0.19484420012710246,uniaxial
63,0.2,20,0.0,0.0,0.0,-0.18209687783859185,uniaxial
64,0.2,20,0.0,0.0,0.0,-0.16954520146260033,uniaxial
65,0.2,20,0.0,0.0,0.0,-0.15718042999334259,uniaxial
66,0.2,20,0.0,0.0,0.0,-0.14499445454510607,uniaxial
67,0.2,20,0.0,0.0,0.0,-0.13297973614739866,uniaxial
68,0.2,20,0.0,0.0,0.0,-0.12112925119591778,uniaxial
69,0.2,20,0.0,0.0,0.0,-0.10943644343827874,uniaxial
70,0.2,20,0.0,0.0,0.0,-0.09789518156243293,uniaxial
71,0.2,20,0.0,0.0,0.0,-0.08649972160886032,uniaxial
72,0.2,20,0.0,0.0,0.0,-0.07524467355245612,uniaxial
73,0.2,20,0.0,0.0,0.0,-0.06412497150232865,uniaxial
74,0.2,20,0.0,0.0,0.0,-0.05313584705200136,uniaxial
75,0.2,20,0.0,0.0,0.0,-0.042272805382271295,uniaxial
76,0.2,20,0.0,0.0,0.0,-0.031531603776995376,uniaxial
77,0.2,20,0.0,0.0,0.0,-0.02090823226054417,uniaxial
78,0.2,20,0.0,0.0,0.0,-0.010398896106321942,uniaxial
79,0.2,20,0.0,0.0,0.0,0.0,uniaxial
80,0.2,20,0.0,0.0,0.0,0.0,uniaxial
81,0.2,20,0.0,0.0,0.0,0.07605517369794068,uniaxial
82,0.2,20,0.0,0.0,0.0,0.14707866935280878,uniaxial
83,0.2,20,0.0,0.0,0.0,0.21395395733376787,uniaxial
84,0.2,20,0.0,0.0,0.0,0.2773327473170102,uniaxial
85,0.2,20,0.0,0.0,0.0,0.3377121081198773,uniaxial
86,0.2,20,0.0,0.0,0.0,0.39548142984872126,uniaxial
87,0.2,20,0.0,0.0,0.0,0.4509525002200232,uniaxial
88,0.2,20,0.0,0.0,0.0,0.504379571363837,uniaxial
89,0.2,20,0.0,0.0,0.0,0.5559732104309982,uniaxial
90,0.2,20,0.0,0.0,0.0,0.6059101370939324,uniaxial
91,0.2,20,0.0,0.0,0.0,0.6543403837370221,uniaxial
92,0.2,20,0.0,0.0,0.0,0.7013926184468013,uniaxial
93,0.2,20,0.0,0.0,0.0,0.7471781760734559,uniaxial
94,0.2,20,0.0,0.0,0.0,0.7917941611104422,uniaxial
95,0.2,20,0.0,0.0,0.0,0.8353258709644942,uniaxial
96,0.2,20,0.0,0.0,0.0,0.8778487131485551,uniaxial
97,0.2,20,0.0,0.0,0.0,0.9194297398747862,uniaxial
98,0.2,20,0.0,0.0,0.0,0.9601288894248496,uniaxial
99,0.2,20,0.0,0.0,0.0,1.0,uniaxial
100,0.3,30,0.0,0.0,0.0,-0.3675444679663241,uniaxial
101,0.3,30,0.0,0.0,0.0,-0.3513940678868148,uniaxial
102,0.3,30,0.0,0.0,0.0,-0.3356361611700802,uniaxial
103,0.3,30,0.0,0.0,0.0,-0.3202434512877118,uniaxial
104,0.3,30,0.0,0.0,0.0,-0.30519166622034877,uniaxial
105,0.3,30,0.0,0.0,0.0,-0.29045910909795414,uniaxial
106,0.3,30,0.0,0.0,0.0,-0.27602629119940914,uniaxial
107,0.3,30,0.0,0.0,0.0,-0.2618756295806942,uniaxial
108,0.3,30,0.0,0.0,0.0,-0.24799119594295282,uniaxial
109,0.3,30,0.0,0.0,0.0,-0.23435850651122347,uniaxial
110,0.3,30,0.0,0.0,0.0,-0.22096434502383777,uniaxial
111,0.3,30,0.0,0.0,0.0,-0.20779661267036253,uniaxial
112,0.3,30,0.0,0.0,0.0,-0.19484420012710246,uniaxial
113,0.3,30,0.0,0.0,0.0,-0.18209687783859185,uniaxial
114,0.3,30,0.0,0.0,0.0,-0.16954520146260033,uniaxial
115,0.3,30,0.0,0.0,0.0,-0.15718042999334259,uniaxial
116,0.3,30,0.0,0.0,0.0,-0.14499445454510607,uniaxial
117,0.3,30,0.0,0.0,0.0,-0.13297973614739866,uniaxial
118,0.3,30,0.0,0.0,0.0,-0.12112925119591778,uniaxial
119,0.3,30,0.0,0.0,0.0,-0.10943644343827874,uniaxial
120,0.3,30,0.0,0.0,0.0,-0.09789518156243293,uniaxial
121,0.3,30,0.0,0.0,0.0,-0.08649972160886032,uniaxial
122,0.3,30,0.0,0.0,0.0,-0.07524467355245612,uniaxial
123,0.3,30,0.0,0.0,0.0,-0.06412497150232865,uniaxial
124,0.3,30,0.0,0.0,0.0,-0.05313584705200136,uniaxial
125,0.3,30,0.0,0.0,0.0,-0.042272805382271295,uniaxial
126,0.3,30,0.0,0.0,0.0,-0.031531603776995376,uniaxial
127,0.3,30,0.0,0.0,0.0,-0.02090823226054417,uniaxial
128,0.3,30,0.0,0.0,0.0,-0.010398896106321942,uniaxial
129,0.3,30,0.0,0.0,0.0,0.0,uniaxial
130,0.3,30,0.0,0.0,0.0,0.0,uniaxial
131,0.3,30,0.0,0.0,0.0,0.07605517369794068,uniaxial
132,0.3,30,0.0,0.0,0.0,0.14707866935280878,uniaxial
133,0.3,30,0.0,0.0,0.0,0.21395395733376787,uniaxial
134,0.3,30,0.0,0.0,0.0,0.2773327473170102,uniaxial
135,0.3,30,0.0,0.0,0.0,0.3377121081198773,uniaxial
136,0.3,30,0.0,0.0,0.0,0.39548142984872126,uniaxial
137,0.3,30,0.0,0.0,0.0,0.4509525002200232,uniaxial
138,0.3,30,0.0,0.0,0.0,0.504379571363837,uniaxial
139,0.3,30,0.0,0.0,0.0,0.5559732104309982,uniaxial
140,0.3,30,0.0,0.0,0.0,0.6059101370939324,uniaxial
141,0.3,30,0.0,0.0,0.0,0.6543403837370221,uniaxial
142,0.3,30,0.0,0.0,0.0,0.7013926184468013,uniaxial
143,0.3,30,0.0,0.0,0.0,0.7471781760734559,uniaxial
144,0.3,30,0.0,0.0,0.0,0.7917941611104422,uniaxial
145,0.3,30,0.0,0.0,0.0,0.8353258709644942,uniaxial
146,0.3,30,0.0,0.0,0.0,0.8778487131485551,uniaxial
147,0.3,30,0.0,0.0,0.0,0.9194297398747862,uniaxial
148,0.3,30,0.0,0.0,0.0,0.9601288894248496,uniaxial
149,0.3,30,0.0,0.0,0.0,1.0,uniaxial
150,0.4,40,0.0,0.0,0.0,-0.3675444679663241,uniaxial
151,0.4,40,0.0,0.0,0.0,-0.3513940678868148,uniaxial
152,0.4,40,0.0,0.0,0.0,-0.3356361611700802,uniaxial
153,0.4,40,0.0,0.0,0.0,-0.3202434512877118,uniaxial
154,0.4,40,0.0,0.0,0.0,-0.30519166622034877,uniaxial
155,0.4,40,0.0,0.0,0.0,-0.29045910909795414,uniaxial
156,0.4,40,0.0,0.0,0.0,-0.27602629119940914,uniaxial
157,0.4,40,0.0,0.0,0.0,-0.2618756295806942,uniaxial
158,0.4,40,0.0,0.0,0.0,-0.24799119594295282,uniaxial
159,0.4,40,0.0,0.0,0.0,-0.23435850651122347,uniaxial
160,0.4,40,0.0,0.0,0.0,-0.22096434502383777,uniaxial
161,0.4,40,0.0,0.0,0.0,-0.20779661267036253,uniaxial
162,0.4,40,0.0,0.0,0.0,-0.19484420012710246,uniaxial
163,0.4,40,0.0,0.0,0.0,-0.18209687783859185,uniaxial
164,0.4,40,0.0,0.0,0.0,-0.16954520146260033,uniaxial
165,0.4,40,0.0,0.0,0.0,-0.15718042999334259,uniaxial
166,0.4,40,0.0,0.0,0.0,-0.14499445454510607,uniaxial
167,0.4,40,0.0,0.0,0.0,-0.13297973614739866,uniaxial
168,0.4,40,0.0,0.0,0.0,-0.12112925119591778,uniaxial
169,0.4,40,0.0,0.0,0.0,-0.10943644343827874,uniaxial
170,0.4,40,0.0,0.0,0.0,-0.09789518156243293,uniaxial
171,0.4,40,0.0,0.0,0.0,-0.08649972160886032,uniaxial
172,0.4,40,0.0,0.0,0.0,-0.07524467355245612,uniaxial
173,0.4,40,0.0,0.0,0.0,-0.06412497150232865,uniaxial
174,0.4,40,0.0,0.0,0.0,-0.05313584705200136,uniaxial
175,0.4,40,0.0,0.0,0.0,-0.042272805382271295,uniaxial
176,0.4,40,0.0,0.0,0.0,-0.031531603776995376,uniaxial
177,0.4,40,0.0,0.0,0.0,-0.02090823226054417,uniaxial
178,0.4,40,0.0,0.0,0.0,-0.010398896106321942,uniaxial
179,0.4,40,0.0,0.0,0.0,0.0,uniaxial
180,0.4,40,0.0,0.0,0.0,0.0,uniaxial
181,0.4,40,0.0,0.0,0.0,0.07605517369794068,uniaxial
182,0.4,40,0.0,0.0,0.0,0.14707866935280878,uniaxial
183,0.4,40,0.0,0.0,0.0,0.21395395733376787,uniaxial
184,0.4,40,0.0,0.0,0.0,0.2773327473170102,uniaxial
185,0.4,40,0.0,0.0,0.0,0.3377121081198773,uniaxial
186,0.4,40,0.0,0.0,0.0,0.39548142984872126,uniaxial
187,0.4,40,0.0,0.0,0.0,0.4509525002200232,uniaxial
188,0.4,40,0.0,0.0,0.0,0.504379571363837,uniaxial
189,0.4,40,0.0,0.0,0.0,0.5559732104309982,uniaxial
190,0.4,40,0.0,0.0,0.0,0.6059101370939324,uniaxial
191,0.4,40,0.0,0.0,0.0,0.6543403837370221,uniaxial
192,0.4,40,0.0,0.0,0.0,0.7013926184468013,uniaxial
193,0.4,40,0.0,0.0,0.0,0.7471781760734559,uniaxial
194,0.4,40,0.0,0.0,0.0,0.7917941611104422,uniaxial
195,0.4,40,0.0,0.0,0.0,0.8353258709644942,uniaxial
196,0.4,40,0.0,0.0,0.0,0.8778487131485551,uniaxial
197,0.4,40,0.0,0.0,0.0,0.9194297398747862,uniaxial
198,0.4,40,0.0,0.0,0.0,0.9601288894248496,uniaxial
199,0.4,40,0.0,0.0,0.0,1.0,uniaxial
200,0.5,50,0.0,0.0,0.0,-0.3675444679663241,uniaxial
201,0.5,50,0.0,0.0,0.0,-0.3513940678868148,uniaxial
202,0.5,50,0.0,0.0,0.0,-0.3356361611700802,uniaxial
203,0.5,50,0.0,0.0,0.0,-0.3202434512877118,uniaxial
204,0.5,50,0.0,0.0,0.0,-0.30519166622034877,uniaxial
205,0.5,50,0.0,0.0,0.0,-0.29045910909795414,uniaxial
206,0.5,50,0.0,0.0,0.0,-0.27602629119940914,uniaxial
207,0.5,50,0.0,0.0,0.0,-0.2618756295806942,uniaxial
208,0.5,50,0.0,0.0,0.0,-0.24799119594295282,uniaxial
209,0.5,50,0.0,0.0,0.0,-0.23435850651122347,uniaxial
210,0.5,50,0.0,0.0,0.0,-0.22096434502383777,uniaxial
211,0.5,50,0.0,0.0,0.0,-0.20779661267036253,uniaxial
212,0.5,50,0.0,0.0,0.0,-0.19484420012710246,uniaxial
213,0.5,50,0.0,0.0,0.0,-0.18209687783859185,uniaxial
214,0.5,50,0.0,0.0,0.0,-0.16954520146260033,uniaxial
215,0.5,50,0.0,0.0,0.0,-0.15718042999334259,uniaxial
216,0.5,50,0.0,0.0,0.0,-0.14499445454510607,uniaxial
217,0.5,50,0.0,0.0,0.0,-0.13297973614739866,uniaxial
218,0.5,50,0.0,0.0,0.0,-0.12112925119591778,uniaxial
219,0.5,50,0.0,0.0,0.0,-0.10943644343827874,uniaxial
220,0.5,50,0.0,0.0,0.0,-0.09789518156243293,uniaxial
221,0.5,50,0.0,0.0,0.0,-0.08649972160886032,uniaxial
222,0.5,50,0.0,0.0,0.0,-0.07524467355245612,uniaxial
223,0.5,50,0.0,0.0,0.0,-0.06412497150232865,uniaxial
224,0.5,50,0.0,0.0,0.0,-0.05313584705200136,uniaxial
225,0.5,50,0.0,0.0,0.0,-0.042272805382271295,uniaxial
226,0.5,50,0.0,0.0,0.0,-0.031531603776995376,uniaxial
227,0.5,50,0.0,0.0,0.0,-0.02090823226054417,uniaxial
228,0.5,50,0.0,0.0,0.0,-0.010398896106321942,uniaxial
229,0.5,50,0.0,0.0,0.0,0.0,uniaxial
230,0.5,50,0.0,0.0,0.0,0.0,uniaxial
231,0.5,50,0.0,0.0,0.0,0.07605517369794068,uniaxial
232,0.5,50,0.0,0.0,0.0,0.14707866935280878,uniaxial
233,0.5,50,0.0,0.0,0.0,0.21395395733376787,uniaxial
234,0.5,50,0.0,0.0,0.0,0.2773327473170102,uniaxial
235,0.5,50,0.0,0.0,0.0,0.3377121081198773,uniaxial
236,0.5,50,0.0,0.0,0.0,0.39548142984872126,uniaxial
237,0.5,50,0.0,0.0,0.0,0.4509525002200232,uniaxial
238,0.5,50,0.0,0.0,0.0,0.504379571363837,uniaxial
239,0.5,50,0.0,0.0,0.0,0.5559732104309982,uniaxial
240,0.5,50,0.0,0.0,0.0,0.6059101370939324,uniaxial
241,0.5,50,0.0,0.0,0.0,0.6543403837370221,uniaxial
242,0.5,50,0.0,0.0,0.0,0.7013926184468013,uniaxial
243,0.5,50,0.0,0.0,0.0,0.7471781760734559,uniaxial
244,0.5,50,0.0,0.0,0.0,0.7917941611104422,uniaxial
245,0.5,50,0.0,0.0,0.0,0.8353258709644942,uniaxial
246,0.5,50,0.0,0.0,0.0,0.8778487131485551,uniaxial
247,0.5,50,0.0,0.0,0.0,0.9194297398747862,uniaxial
248,0.5,50,0.0,0.0,0.0,0.9601288894248496,uniaxial
249,0.5,50,0.0,0.0,0.0,1.0,uniaxial
250,0.2,20,1.0,1.0,1.0,1.0,uniaxial
