,task_ID,seed
1383,task_B,384
1384,task_B,385
1385,task_B,386
1386,task_B,387
1387,task_B,388
1388,task_B,389
1389,task_B,390
1390,task_B,391
1391,task_B,392
1392,task_B,393
1393,task_B,394
1394,task_B,395
1395,task_B,396
1396,task_B,397
1397,task_B,398
1398,task_B,399
1399,task_B,400
1400,task_B,401
1401,task_B,402
1402,task_B,403
1403,task_B,404
1404,task_B,405
1405,task_B,406
1406,task_B,407
1407,task_B,408
1408,task_B,409
1409,task_B,410
1410,task_B,411
1411,task_B,412
1412,task_B,413
1413,task_B,414
1414,task_B,415
1415,task_B,416
1416,task_B,417
1417,task_B,418
1418,task_B,419
1419,task_B,420
1420,task_B,421
1421,task_B,422
1422,task_B,423
1423,task_B,424
1424,task_B,425
1425,task_B,426
1426,task_B,427
1427,task_B,428
1428,task_B,429
1429,task_B,430
1430,task_B,431
1431,task_B,432
1432,task_B,433
1433,task_B,434
1434,task_B,435
1435,task_B,436
1436,task_B,437
1437,task_B,438
1438,task_B,439
1439,task_B,440
1440,task_B,441
1441,task_B,442
1442,task_B,443
1443,task_B,444
1444,task_B,445
1445,task_B,446
1446,task_B,447
1447,task_B,448
1448,task_B,449
1449,task_B,450
1450,task_B,451
1451,task_B,452
1452,task_B,453
1453,task_B,454
1454,task_B,455
1455,task_B,456
1456,task_B,457
1457,task_B,458
1458,task_B,459
1459,task_B,460
1460,task_B,461
1461,task_B,462
1462,task_B,463
1463,task_B,464
1464,task_B,465
1465,task_B,466
1466,task_B,467
1467,task_B,468
1468,task_B,469
1469,task_B,470
1470,task_B,471
1471,task_B,472
1472,task_B,473
1473,task_B,474
1474,task_B,475
1475,task_B,476
1476,task_B,477
1477,task_B,478
1478,task_B,479
1479,task_B,480
1480,task_B,481
1481,task_B,482
1482,task_B,483
1483,task_B,484
1484,task_B,485
1485,task_B,486
1486,task_B,487
1487,task_B,488
1488,task_B,489
1489,task_B,490
1490,task_B,491
1491,task_B,492
1492,task_B,493
1493,task_B,494
1494,task_B,495
1495,task_B,496
1496,task_B,497
1497,task_B,498
1498,task_B,499
1499,task_B,500
1500,task_B,501
1501,task_B,502
1502,task_B,503
1503,task_B,504
1504,task_B,505
1505,task_B,506
1506,task_B,507
1507,task_B,508
1508,task_B,509
1509,task_B,510
1510,task_B,511
1511,task_B,512
1512,task_B,513
1513,task_B,514
1514,task_B,515
1515,task_B,516
1516,task_B,517
1517,task_B,518
1518,task_B,519
1519,task_B,520
1520,task_B,521
1521,task_B,522
1522,task_B,523
1523,task_B,524
1524,task_B,525
1525,task_B,526
1526,task_B,527
1527,task_B,528
1528,task_B,529
1529,task_B,530
1530,task_B,531
1531,task_B,532
1532,task_B,533
1533,task_B,534
1534,task_B,535
1535,task_B,536
1536,task_B,537
1537,task_B,538
1538,task_B,539
1539,task_B,540
1540,task_B,541
1541,task_B,542
1542,task_B,543
1543,task_B,544
1544,task_B,545
1545,task_B,546
1546,task_B,547
1547,task_B,548
1548,task_B,549
1549,task_B,550
1550,task_B,551
1551,task_B,552
1552,task_B,553
1553,task_B,554
1554,task_B,555
1555,task_B,556
1556,task_B,557
1557,task_B,558
1558,task_B,559
1559,task_B,560
1560,task_B,561
1561,task_B,562
1562,task_B,563
1563,task_B,564
1564,task_B,565
1565,task_B,566
1566,task_B,567
1567,task_B,568
1568,task_B,569
1569,task_B,570
1570,task_B,571
1571,task_B,572
1572,task_B,573
1573,task_B,574
1574,task_B,575
1575,task_B,576
1576,task_B,577
1577,task_B,578
1578,task_B,579
1579,task_B,580
1580,task_B,581
1581,task_B,582
1582,task_B,583
1583,task_B,584
1584,task_B,585
1585,task_B,586
1586,task_B,587
1587,task_B,588
1588,task_B,589
1589,task_B,590
1590,task_B,591
1591,task_B,592
1592,task_B,593
1593,task_B,594
1594,task_B,595
1595,task_B,596
1596,task_B,597
1597,task_B,598
1598,task_B,599
1599,task_B,600
1600,task_B,601
1601,task_B,602
1602,task_B,603
1603,task_B,604
1604,task_B,605
1605,task_B,606
1606,task_B,607
1607,task_B,608
1608,task_B,609
1609,task_B,610
1610,task_B,611
1611,task_B,612
1612,task_B,613
1613,task_B,614
1614,task_B,615
1615,task_B,616
1616,task_B,617
1617,task_B,618
1618,task_B,619
1619,task_B,620
1620,task_B,621
1621,task_B,622
1622,task_B,623
1623,task_B,624
1624,task_B,625
1625,task_B,626
1626,task_B,627
1627,task_B,628
1628,task_B,629
1629,task_B,630
1630,task_B,631
1631,task_B,632
1632,task_B,633
1633,task_B,634
1634,task_B,635
1635,task_B,636
1636,task_B,637
1637,task_B,638
1638,task_B,639
1639,task_B,640
1640,task_B,641
1641,task_B,642
1642,task_B,643
1643,task_B,644
1644,task_B,645
1645,task_B,646
1646,task_B,647
1647,task_B,648
1648,task_B,649
1649,task_B,650
1650,task_B,651
1651,task_B,652
1652,task_B,653
1653,task_B,654
1654,task_B,655
1655,task_B,656
1656,task_B,657
1657,task_B,658
1658,task_B,659
1659,task_B,660
1660,task_B,661
1661,task_B,662
1662,task_B,663
1663,task_B,664
1664,task_B,665
1665,task_B,666
1666,task_B,667
1667,task_B,668
1668,task_B,669
1669,task_B,670
1670,task_B,671
1671,task_B,672
1672,task_B,673
1673,task_B,674
1674,task_B,675
1675,task_B,676
1676,task_B,677
1677,task_B,678
1678,task_B,679
1679,task_B,680
1680,task_B,681
1681,task_B,682
1682,task_B,683
1683,task_B,684
1684,task_B,685
1685,task_B,686
1686,task_B,687
1687,task_B,688
1688,task_B,689
1689,task_B,690
1690,task_B,691
1691,task_B,692
1692,task_B,693
1693,task_B,694
1694,task_B,695
1695,task_B,696
1696,task_B,697
1697,task_B,698
1698,task_B,699
1699,task_B,700
1700,task_B,701
1701,task_B,702
1702,task_B,703
1703,task_B,704
1704,task_B,705
1705,task_B,706
1706,task_B,707
1707,task_B,708
1708,task_B,709
1709,task_B,710
1710,task_B,711
1711,task_B,712
1712,task_B,713
1713,task_B,714
1714,task_B,715
1715,task_B,716
1716,task_B,717
1717,task_B,718
1718,task_B,719
1719,task_B,720
1720,task_B,721
1721,task_B,722
1722,task_B,723
1723,task_B,724
1724,task_B,725
1725,task_B,726
1726,task_B,727
1727,task_B,728
1728,task_B,729
1729,task_B,730
1730,task_B,731
1731,task_B,732
1732,task_B,733
1733,task_B,734
1734,task_B,735
1735,task_B,736
1736,task_B,737
1737,task_B,738
1738,task_B,739
1739,task_B,740
1740,task_B,741
1741,task_B,742
1742,task_B,743
1743,task_B,744
1744,task_B,745
1745,task_B,746
1746,task_B,747
1747,task_B,748
1748,task_B,749
1749,task_B,750
1750,task_B,751
1751,task_B,752
1752,task_B,753
1753,task_B,754
1754,task_B,755
1755,task_B,756
1756,task_B,757
1757,task_B,758
1758,task_B,759
1759,task_B,760
1760,task_B,761
1761,task_B,762
1762,task_B,763
1763,task_B,764
1764,task_B,765
1765,task_B,766
1766,task_B,767
1767,task_B,768
1768,task_B,769
1769,task_B,770
1770,task_B,771
1771,task_B,772
1772,task_B,773
1773,task_B,774
1774,task_B,775
1775,task_B,776
1776,task_B,777
1777,task_B,778
1778,task_B,779
1779,task_B,780
1780,task_B,781
1781,task_B,782
1782,task_B,783
1783,task_B,784
1784,task_B,785
1785,task_B,786
1786,task_B,787
1787,task_B,788
1788,task_B,789
1789,task_B,790
1790,task_B,791
1791,task_B,792
1792,task_B,793
1793,task_B,794
1794,task_B,795
1795,task_B,796
1796,task_B,797
1797,task_B,798
1798,task_B,799
1799,task_B,800
1800,task_B,801
1801,task_B,802
1802,task_B,803
1803,task_B,804
1804,task_B,805
1805,task_B,806
1806,task_B,807
1807,task_B,808
1808,task_B,809
1809,task_B,810
1810,task_B,811
1811,task_B,812
1812,task_B,813
1813,task_B,814
1814,task_B,815
1815,task_B,816
1816,task_B,817
1817,task_B,818
1818,task_B,819
1819,task_B,820
1820,task_B,821
1821,task_B,822
1822,task_B,823
1823,task_B,824
1824,task_B,825
1825,task_B,826
1826,task_B,827
1827,task_B,828
1828,task_B,829
1829,task_B,830
1830,task_B,831
1831,task_B,832
1832,task_B,833
1833,task_B,834
1834,task_B,835
1835,task_B,836
1836,task_B,837
1837,task_B,838
1838,task_B,839
1839,task_B,840
1840,task_B,841
1841,task_B,842
1842,task_B,843
1843,task_B,844
1844,task_B,845
1845,task_B,846
1846,task_B,847
1847,task_B,848
1848,task_B,849
1849,task_B,850
1850,task_B,851
1851,task_B,852
1852,task_B,853
1853,task_B,854
1854,task_B,855
1855,task_B,856
1856,task_B,857
1857,task_B,858
1858,task_B,859
1859,task_B,860
1860,task_B,861
1861,task_B,862
1862,task_B,863
1863,task_B,864
1864,task_B,865
1865,task_B,866
1866,task_B,867
1867,task_B,868
1868,task_B,869
1869,task_B,870
1870,task_B,871
1871,task_B,872
1872,task_B,873
1873,task_B,874
1874,task_B,875
1875,task_B,876
1876,task_B,877
1877,task_B,878
1878,task_B,879
1879,task_B,880
1880,task_B,881
1881,task_B,882
1882,task_B,883
1883,task_B,884
1884,task_B,885
1885,task_B,886
1886,task_B,887
1887,task_B,888
1888,task_B,889
1889,task_B,890
1890,task_B,891
1891,task_B,892
1892,task_B,893
1893,task_B,894
1894,task_B,895
1895,task_B,896
1896,task_B,897
1897,task_B,898
1898,task_B,899
1899,task_B,900
1900,task_B,901
1901,task_B,902
1902,task_B,903
1903,task_B,904
1904,task_B,905
1905,task_B,906
1906,task_B,907
1907,task_B,908
1908,task_B,909
1909,task_B,910
1910,task_B,911
1911,task_B,912
1912,task_B,913
1913,task_B,914
1914,task_B,915
1915,task_B,916
1916,task_B,917
1917,task_B,918
1918,task_B,919
1919,task_B,920
1920,task_B,921
1921,task_B,922
1922,task_B,923
1923,task_B,924
1924,task_B,925
1925,task_B,926
1926,task_B,927
1927,task_B,928
1928,task_B,929
1929,task_B,930
1930,task_B,931
1931,task_B,932
1932,task_B,933
1933,task_B,934
1934,task_B,935
1935,task_B,936
1936,task_B,937
1937,task_B,938
1938,task_B,939
1939,task_B,940
1940,task_B,941
1941,task_B,942
1942,task_B,943
1943,task_B,944
1944,task_B,945
1945,task_B,946
1946,task_B,947
1947,task_B,948
1948,task_B,949
1949,task_B,950
1950,task_B,951
1951,task_B,952
1952,task_B,953
1953,task_B,954
1954,task_B,955
1955,task_B,956
1956,task_B,957
1957,task_B,958
1958,task_B,959
1959,task_B,960
1960,task_B,961
1961,task_B,962
1962,task_B,963
1963,task_B,964
1964,task_B,965
1965,task_B,966
1966,task_B,967
1967,task_B,968
1968,task_B,969
1969,task_B,970
1970,task_B,971
1971,task_B,972
1972,task_B,973
1973,task_B,974
1974,task_B,975
1975,task_B,976
1976,task_B,977
1977,task_B,978
1978,task_B,979
1979,task_B,980
1980,task_B,981
1981,task_B,982
1982,task_B,983
1983,task_B,984
1984,task_B,985
1985,task_B,986
1986,task_B,987
1987,task_B,988
1988,task_B,989
1989,task_B,990
1990,task_B,991
1991,task_B,992
1992,task_B,993
1993,task_B,994
1994,task_B,995
1995,task_B,996
1996,task_B,997
1997,task_B,998
1998,task_B,999
1999,task_B,1000
2000,task_C,1
2001,task_C,2
2002,task_C,3
2003,task_C,4
2004,task_C,5
2005,task_C,6
2006,task_C,7
2007,task_C,8
2008,task_C,9
2009,task_C,10
2010,task_C,11
2011,task_C,12
2012,task_C,13
2013,task_C,14
2014,task_C,15
2015,task_C,16
2016,task_C,17
2017,task_C,18
2018,task_C,19
2019,task_C,20
2020,task_C,21
2021,task_C,22
2022,task_C,23
2023,task_C,24
2024,task_C,25
2025,task_C,26
2026,task_C,27
2027,task_C,28
2028,task_C,29
2029,task_C,30
2030,task_C,31
2031,task_C,32
2032,task_C,33
2033,task_C,34
2034,task_C,35
2035,task_C,36
2036,task_C,37
2037,task_C,38
2038,task_C,39
2039,task_C,40
2040,task_C,41
2041,task_C,42
2042,task_C,43
2043,task_C,44
2044,task_C,45
2045,task_C,46
2046,task_C,47
2047,task_C,48
2048,task_C,49
2049,task_C,50
2050,task_C,51
2051,task_C,52
2052,task_C,53
2053,task_C,54
2054,task_C,55
2055,task_C,56
2056,task_C,57
2057,task_C,58
2058,task_C,59
2059,task_C,60
2060,task_C,61
2061,task_C,62
2062,task_C,63
2063,task_C,64
2064,task_C,65
2065,task_C,66
2066,task_C,67
2067,task_C,68
2068,task_C,69
2069,task_C,70
2070,task_C,71
2071,task_C,72
2072,task_C,73
2073,task_C,74
2074,task_C,75
2075,task_C,76
2076,task_C,77
2077,task_C,78
2078,task_C,79
2079,task_C,80
2080,task_C,81
2081,task_C,82
2082,task_C,83
2083,task_C,84
2084,task_C,85
2085,task_C,86
2086,task_C,87
2087,task_C,88
2088,task_C,89
2089,task_C,90
2090,task_C,91
2091,task_C,92
2092,task_C,93
2093,task_C,94
2094,task_C,95
2095,task_C,96
2096,task_C,97
2097,task_C,98
2098,task_C,99
2099,task_C,100
2100,task_C,101
2101,task_C,102
2102,task_C,103
2103,task_C,104
2104,task_C,105
2105,task_C,106
2106,task_C,107
2107,task_C,108
2108,task_C,109
2109,task_C,110
2110,task_C,111
2111,task_C,112
2112,task_C,113
2113,task_C,114
2114,task_C,115
2115,task_C,116
2116,task_C,117
2117,task_C,118
2118,task_C,119
2119,task_C,120
2120,task_C,121
2121,task_C,122
2122,task_C,123
2123,task_C,124
2124,task_C,125
2125,task_C,126
2126,task_C,127
2127,task_C,128
2128,task_C,129
2129,task_C,130
2130,task_C,131
2131,task_C,132
2132,task_C,133
2133,task_C,134
2134,task_C,135
2135,task_C,136
2136,task_C,137
2137,task_C,138
2138,task_C,139
2139,task_C,140
2140,task_C,141
2141,task_C,142
2142,task_C,143
2143,task_C,144
2144,task_C,145
2145,task_C,146
2146,task_C,147
2147,task_C,148
2148,task_C,149
2149,task_C,150
2150,task_C,151
2151,task_C,152
2152,task_C,153
2153,task_C,154
2154,task_C,155
2155,task_C,156
2156,task_C,157
2157,task_C,158
2158,task_C,159
2159,task_C,160
2160,task_C,161
2161,task_C,162
2162,task_C,163
2163,task_C,164
2164,task_C,165
2165,task_C,166
2166,task_C,167
2167,task_C,168
2168,task_C,169
2169,task_C,170
2170,task_C,171
2171,task_C,172
2172,task_C,173
2173,task_C,174
2174,task_C,175
2175,task_C,176
2176,task_C,177
2177,task_C,178
2178,task_C,179
2179,task_C,180
2180,task_C,181
2181,task_C,182
2182,task_C,183
2183,task_C,184
2184,task_C,185
2185,task_C,186
2186,task_C,187
2187,task_C,188
2188,task_C,189
2189,task_C,190
2190,task_C,191
2191,task_C,192
2192,task_C,193
2193,task_C,194
2194,task_C,195
2195,task_C,196
2196,task_C,197
2197,task_C,198
2198,task_C,199
2199,task_C,200
2200,task_C,201
2201,task_C,202
2202,task_C,203
2203,task_C,204
2204,task_C,205
2205,task_C,206
2206,task_C,207
2207,task_C,208
2208,task_C,209
2209,task_C,210
2210,task_C,211
2211,task_C,212
2212,task_C,213
2213,task_C,214
2214,task_C,215
2215,task_C,216
2216,task_C,217
2217,task_C,218
2218,task_C,219
2219,task_C,220
2220,task_C,221
2221,task_C,222
2222,task_C,223
2223,task_C,224
2224,task_C,225
2225,task_C,226
2226,task_C,227
2227,task_C,228
2228,task_C,229
2229,task_C,230
2230,task_C,231
2231,task_C,232
2232,task_C,233
2233,task_C,234
2234,task_C,235
2235,task_C,236
2236,task_C,237
2237,task_C,238
2238,task_C,239
2239,task_C,240
2240,task_C,241
2241,task_C,242
2242,task_C,243
2243,task_C,244
2244,task_C,245
2245,task_C,246
2246,task_C,247
2247,task_C,248
2248,task_C,249
2249,task_C,250
2250,task_C,251
2251,task_C,252
2252,task_C,253
2253,task_C,254
2254,task_C,255
2255,task_C,256
2256,task_C,257
2257,task_C,258
2258,task_C,259
2259,task_C,260
2260,task_C,261
2261,task_C,262
2262,task_C,263
2263,task_C,264
2264,task_C,265
2265,task_C,266
2266,task_C,267
2267,task_C,268
2268,task_C,269
2269,task_C,270
2270,task_C,271
2271,task_C,272
2272,task_C,273
2273,task_C,274
2274,task_C,275
2275,task_C,276
2276,task_C,277
2277,task_C,278
2278,task_C,279
2279,task_C,280
2280,task_C,281
2281,task_C,282
2282,task_C,283
2283,task_C,284
2284,task_C,285
2285,task_C,286
2286,task_C,287
2287,task_C,288
2288,task_C,289
2289,task_C,290
2290,task_C,291
2291,task_C,292
2292,task_C,293
2293,task_C,294
2294,task_C,295
2295,task_C,296
2296,task_C,297
2297,task_C,298
2298,task_C,299
2299,task_C,300
2300,task_C,301
2301,task_C,302
2302,task_C,303
2303,task_C,304
2304,task_C,305
2305,task_C,306
2306,task_C,307
2307,task_C,308
2308,task_C,309
2309,task_C,310
2310,task_C,311
2311,task_C,312
2312,task_C,313
2313,task_C,314
2314,task_C,315
2315,task_C,316
2316,task_C,317
2317,task_C,318
2318,task_C,319
2319,task_C,320
2320,task_C,321
2321,task_C,322
2322,task_C,323
2323,task_C,324
2324,task_C,325
2325,task_C,326
2326,task_C,327
2327,task_C,328
2328,task_C,329
2329,task_C,330
2330,task_C,331
2331,task_C,332
2332,task_C,333
2333,task_C,334
2334,task_C,335
2335,task_C,336
2336,task_C,337
2337,task_C,338
2338,task_C,339
2339,task_C,340
2340,task_C,341
2341,task_C,342
2342,task_C,343
2343,task_C,344
2344,task_C,345
2345,task_C,346
2346,task_C,347
2347,task_C,348
2348,task_C,349
2349,task_C,350
2350,task_C,351
2351,task_C,352
2352,task_C,353
2353,task_C,354
2354,task_C,355
2355,task_C,356
2356,task_C,357
2357,task_C,358
2358,task_C,359
2359,task_C,360
2360,task_C,361
2361,task_C,362
2362,task_C,363
2363,task_C,364
2364,task_C,365
2365,task_C,366
2366,task_C,367
2367,task_C,368
2368,task_C,369
2369,task_C,370
2370,task_C,371
2371,task_C,372
2372,task_C,373
2373,task_C,374
2374,task_C,375
2375,task_C,376
2376,task_C,377
2377,task_C,378
2378,task_C,379
2379,task_C,380
2380,task_C,381
2381,task_C,382
2382,task_C,383
2383,task_C,384
2384,task_C,385
2385,task_C,386
2386,task_C,387
2387,task_C,388
2388,task_C,389
2389,task_C,390
2390,task_C,391
2391,task_C,392
2392,task_C,393
2393,task_C,394
2394,task_C,395
2395,task_C,396
2396,task_C,397
2397,task_C,398
2398,task_C,399
2399,task_C,400
2400,task_C,401
2401,task_C,402
2402,task_C,403
2403,task_C,404
2404,task_C,405
2405,task_C,406
2406,task_C,407
2407,task_C,408
2408,task_C,409
2409,task_C,410
2410,task_C,411
2411,task_C,412
2412,task_C,413
2413,task_C,414
2414,task_C,415
2415,task_C,416
2416,task_C,417
2417,task_C,418
2418,task_C,419
2419,task_C,420
2420,task_C,421
2421,task_C,422
2422,task_C,423
2423,task_C,424
2424,task_C,425
2425,task_C,426
2426,task_C,427
2427,task_C,428
2428,task_C,429
2429,task_C,430
2430,task_C,431
2431,task_C,432
2432,task_C,433
2433,task_C,434
2434,task_C,435
2435,task_C,436
2436,task_C,437
2437,task_C,438
2438,task_C,439
2439,task_C,440
2440,task_C,441
2441,task_C,442
2442,task_C,443
2443,task_C,444
2444,task_C,445
2445,task_C,446
2446,task_C,447
2447,task_C,448
2448,task_C,449
2449,task_C,450
2450,task_C,451
2451,task_C,452
2452,task_C,453
2453,task_C,454
2454,task_C,455
2455,task_C,456
2456,task_C,457
2457,task_C,458
2458,task_C,459
2459,task_C,460
2460,task_C,461
2461,task_C,462
2462,task_C,463
2463,task_C,464
2464,task_C,465
2465,task_C,466
2466,task_C,467
2467,task_C,468
2468,task_C,469
2469,task_C,470
2470,task_C,471
2471,task_C,472
2472,task_C,473
2473,task_C,474
2474,task_C,475
2475,task_C,476
2476,task_C,477
2477,task_C,478
2478,task_C,479
2479,task_C,480
2480,task_C,481
2481,task_C,482
2482,task_C,483
2483,task_C,484
2484,task_C,485
2485,task_C,486
2486,task_C,487
2487,task_C,488
2488,task_C,489
2489,task_C,490
2490,task_C,491
2491,task_C,492
2492,task_C,493
2493,task_C,494
2494,task_C,495
2495,task_C,496
2496,task_C,497
2497,task_C,498
2498,task_C,499
2499,task_C,500
2500,task_C,501
2501,task_C,502
2502,task_C,503
2503,task_C,504
2504,task_C,505
2505,task_C,506
2506,task_C,507
2507,task_C,508
2508,task_C,509
2509,task_C,510
2510,task_C,511
2511,task_C,512
2512,task_C,513
2513,task_C,514
2514,task_C,515
2515,task_C,516
2516,task_C,517
2517,task_C,518
2518,task_C,519
2519,task_C,520
2520,task_C,521
2521,task_C,522
2522,task_C,523
2523,task_C,524
2524,task_C,525
2525,task_C,526
2526,task_C,527
2527,task_C,528
2528,task_C,529
2529,task_C,530
2530,task_C,531
2531,task_C,532
2532,task_C,533
2533,task_C,534
2534,task_C,535
2535,task_C,536
2536,task_C,537
2537,task_C,538
2538,task_C,539
2539,task_C,540
2540,task_C,541
2541,task_C,542
2542,task_C,543
2543,task_C,544
2544,task_C,545
2545,task_C,546
2546,task_C,547
2547,task_C,548
2548,task_C,549
2549,task_C,550
2550,task_C,551
2551,task_C,552
2552,task_C,553
2553,task_C,554
2554,task_C,555
2555,task_C,556
2556,task_C,557
2557,task_C,558
2558,task_C,559
2559,task_C,560
2560,task_C,561
2561,task_C,562
2562,task_C,563
2563,task_C,564
2564,task_C,565
2565,task_C,566
2566,task_C,567
2567,task_C,568
2568,task_C,569
2569,task_C,570
2570,task_C,571
2571,task_C,572
2572,task_C,573
2573,task_C,574
2574,task_C,575
2575,task_C,576
2576,task_C,577
2577,task_C,578
2578,task_C,579
2579,task_C,580
2580,task_C,581
2581,task_C,582
2582,task_C,583
2583,task_C,584
2584,task_C,585
2585,task_C,586
2586,task_C,587
2587,task_C,588
2588,task_C,589
2589,task_C,590
2590,task_C,591
2591,task_C,592
2592,task_C,593
2593,task_C,594
2594,task_C,595
2595,task_C,596
2596,task_C,597
2597,task_C,598
2598,task_C,599
2599,task_C,600
2600,task_C,601
2601,task_C,602
2602,task_C,603
2603,task_C,604
2604,task_C,605
2605,task_C,606
2606,task_C,607
2607,task_C,608
2608,task_C,609
2609,task_C,610
2610,task_C,611
2611,task_C,612
2612,task_C,613
2613,task_C,614
2614,task_C,615
2615,task_C,616
2616,task_C,617
2617,task_C,618
2618,task_C,619
2619,task_C,620
2620,task_C,621
2621,task_C,622
2622,task_C,623
2623,task_C,624
2624,task_C,625
2625,task_C,626
2626,task_C,627
2627,task_C,628
2628,task_C,629
2629,task_C,630
2630,task_C,631
2631,task_C,632
2632,task_C,633
2633,task_C,634
2634,task_C,635
2635,task_C,636
2636,task_C,637
2637,task_C,638
2638,task_C,639
2639,task_C,640
2640,task_C,641
2641,task_C,642
2642,task_C,643
2643,task_C,644
2644,task_C,645
2645,task_C,646
2646,task_C,647
2647,task_C,648
2648,task_C,649
2649,task_C,650
2650,task_C,651
2651,task_C,652
2652,task_C,653
2653,task_C,654
2654,task_C,655
2655,task_C,656
2656,task_C,657
2657,task_C,658
2658,task_C,659
2659,task_C,660
2660,task_C,661
2661,task_C,662
2662,task_C,663
2663,task_C,664
2664,task_C,665
2665,task_C,666
2666,task_C,667
2667,task_C,668
2668,task_C,669
2669,task_C,670
2670,task_C,671
2671,task_C,672
2672,task_C,673
2673,task_C,674
2674,task_C,675
2675,task_C,676
2676,task_C,677
2677,task_C,678
2678,task_C,679
2679,task_C,680
2680,task_C,681
2681,task_C,682
2682,task_C,683
2683,task_C,684
2684,task_C,685
2685,task_C,686
2686,task_C,687
2687,task_C,688
2688,task_C,689
2689,task_C,690
2690,task_C,691
