,seed,task_ID
0,1,task_A
1,2,task_A
2,3,task_A
3,4,task_A
4,5,task_A
5,6,task_A
6,7,task_A
7,8,task_A
8,9,task_A
9,10,task_A
10,11,task_A
11,12,task_A
12,13,task_A
13,14,task_A
14,15,task_A
15,16,task_A
16,17,task_A
17,18,task_A
18,19,task_A
19,20,task_A
20,21,task_A
21,22,task_A
22,23,task_A
23,24,task_A
24,25,task_A
25,26,task_A
26,27,task_A
27,28,task_A
28,29,task_A
29,30,task_A
30,31,task_A
31,32,task_A
32,33,task_A
33,34,task_A
34,35,task_A
35,36,task_A
36,37,task_A
37,38,task_A
38,39,task_A
39,40,task_A
40,41,task_A
41,42,task_A
42,43,task_A
43,44,task_A
44,45,task_A
45,46,task_A
46,47,task_A
47,48,task_A
48,49,task_A
49,50,task_A
50,51,task_A
51,52,task_A
52,53,task_A
53,54,task_A
54,55,task_A
55,56,task_A
56,57,task_A
57,58,task_A
58,59,task_A
59,60,task_A
60,61,task_A
61,62,task_A
62,63,task_A
63,64,task_A
64,65,task_A
65,66,task_A
66,67,task_A
67,68,task_A
68,69,task_A
69,70,task_A
70,71,task_A
71,72,task_A
72,73,task_A
73,74,task_A
74,75,task_A
75,76,task_A
76,77,task_A
77,78,task_A
78,79,task_A
79,80,task_A
80,81,task_A
81,82,task_A
82,83,task_A
83,84,task_A
84,85,task_A
85,86,task_A
86,87,task_A
87,88,task_A
88,89,task_A
89,90,task_A
90,91,task_A
91,92,task_A
92,93,task_A
93,94,task_A
94,95,task_A
95,96,task_A
96,97,task_A
97,98,task_A
98,99,task_A
99,100,task_A
100,101,task_A
101,102,task_A
102,103,task_A
103,104,task_A
104,105,task_A
105,106,task_A
106,107,task_A
107,108,task_A
108,109,task_A
109,110,task_A
110,111,task_A
111,112,task_A
112,113,task_A
113,114,task_A
114,115,task_A
115,116,task_A
116,117,task_A
117,118,task_A
118,119,task_A
119,120,task_A
120,121,task_A
121,122,task_A
122,123,task_A
123,124,task_A
124,125,task_A
125,126,task_A
126,127,task_A
127,128,task_A
128,129,task_A
129,130,task_A
130,131,task_A
131,132,task_A
132,133,task_A
133,134,task_A
134,135,task_A
135,136,task_A
136,137,task_A
137,138,task_A
138,139,task_A
139,140,task_A
140,141,task_A
141,142,task_A
142,143,task_A
143,144,task_A
144,145,task_A
145,146,task_A
146,147,task_A
147,148,task_A
148,149,task_A
149,150,task_A
150,151,task_A
151,152,task_A
152,153,task_A
153,154,task_A
154,155,task_A
155,156,task_A
156,157,task_A
157,158,task_A
158,159,task_A
159,160,task_A
160,161,task_A
161,162,task_A
162,163,task_A
163,164,task_A
164,165,task_A
165,166,task_A
166,167,task_A
167,168,task_A
168,169,task_A
169,170,task_A
170,171,task_A
171,172,task_A
172,173,task_A
173,174,task_A
174,175,task_A
175,176,task_A
176,177,task_A
177,178,task_A
178,179,task_A
179,180,task_A
180,181,task_A
181,182,task_A
182,183,task_A
183,184,task_A
184,185,task_A
185,186,task_A
186,187,task_A
187,188,task_A
188,189,task_A
189,190,task_A
190,191,task_A
191,192,task_A
192,193,task_A
193,194,task_A
194,195,task_A
195,196,task_A
196,197,task_A
197,198,task_A
198,199,task_A
199,200,task_A
200,201,task_A
201,202,task_A
202,203,task_A
203,204,task_A
204,205,task_A
205,206,task_A
206,207,task_A
207,208,task_A
208,209,task_A
209,210,task_A
210,211,task_A
211,212,task_A
212,213,task_A
213,214,task_A
214,215,task_A
215,216,task_A
216,217,task_A
217,218,task_A
218,219,task_A
219,220,task_A
220,221,task_A
221,222,task_A
222,223,task_A
223,224,task_A
224,225,task_A
225,226,task_A
226,227,task_A
227,228,task_A
228,229,task_A
229,230,task_A
230,231,task_A
231,232,task_A
232,233,task_A
233,234,task_A
234,235,task_A
235,236,task_A
236,237,task_A
237,238,task_A
238,239,task_A
239,240,task_A
240,241,task_A
241,242,task_A
242,243,task_A
243,244,task_A
244,245,task_A
245,246,task_A
246,247,task_A
247,248,task_A
248,249,task_A
249,250,task_A
250,251,task_A
251,252,task_A
252,253,task_A
253,254,task_A
254,255,task_A
255,256,task_A
256,257,task_A
257,258,task_A
258,259,task_A
259,260,task_A
260,261,task_A
261,262,task_A
262,263,task_A
263,264,task_A
264,265,task_A
265,266,task_A
266,267,task_A
267,268,task_A
268,269,task_A
269,270,task_A
270,271,task_A
271,272,task_A
272,273,task_A
273,274,task_A
274,275,task_A
275,276,task_A
276,277,task_A
277,278,task_A
278,279,task_A
279,280,task_A
280,281,task_A
281,282,task_A
282,283,task_A
283,284,task_A
284,285,task_A
285,286,task_A
286,287,task_A
287,288,task_A
288,289,task_A
289,290,task_A
290,291,task_A
291,292,task_A
292,293,task_A
293,294,task_A
294,295,task_A
295,296,task_A
296,297,task_A
297,298,task_A
298,299,task_A
299,300,task_A
300,301,task_A
301,302,task_A
302,303,task_A
303,304,task_A
304,305,task_A
305,306,task_A
306,307,task_A
307,308,task_A
308,309,task_A
309,310,task_A
310,311,task_A
311,312,task_A
312,313,task_A
313,314,task_A
314,315,task_A
315,316,task_A
316,317,task_A
317,318,task_A
318,319,task_A
319,320,task_A
320,321,task_A
321,322,task_A
322,323,task_A
323,324,task_A
324,325,task_A
325,326,task_A
326,327,task_A
327,328,task_A
328,329,task_A
329,330,task_A
330,331,task_A
331,332,task_A
332,333,task_A
333,334,task_A
334,335,task_A
335,336,task_A
336,337,task_A
337,338,task_A
338,339,task_A
339,340,task_A
340,341,task_A
341,342,task_A
342,343,task_A
343,344,task_A
344,345,task_A
345,346,task_A
346,347,task_A
347,348,task_A
348,349,task_A
349,350,task_A
350,351,task_A
351,352,task_A
352,353,task_A
353,354,task_A
354,355,task_A
355,356,task_A
356,357,task_A
357,358,task_A
358,359,task_A
359,360,task_A
360,361,task_A
361,362,task_A
362,363,task_A
363,364,task_A
364,365,task_A
365,366,task_A
366,367,task_A
367,368,task_A
368,369,task_A
369,370,task_A
370,371,task_A
371,372,task_A
372,373,task_A
373,374,task_A
374,375,task_A
375,376,task_A
376,377,task_A
377,378,task_A
378,379,task_A
379,380,task_A
380,381,task_A
381,382,task_A
382,383,task_A
383,384,task_A
384,385,task_A
385,386,task_A
386,387,task_A
387,388,task_A
388,389,task_A
389,390,task_A
390,391,task_A
391,392,task_A
392,393,task_A
393,394,task_A
394,395,task_A
395,396,task_A
396,397,task_A
397,398,task_A
398,399,task_A
399,400,task_A
400,401,task_A
401,402,task_A
402,403,task_A
403,404,task_A
404,405,task_A
405,406,task_A
406,407,task_A
407,408,task_A
408,409,task_A
409,410,task_A
410,411,task_A
411,412,task_A
412,413,task_A
413,414,task_A
414,415,task_A
415,416,task_A
416,417,task_A
417,418,task_A
418,419,task_A
419,420,task_A
420,421,task_A
421,422,task_A
422,423,task_A
423,424,task_A
424,425,task_A
425,426,task_A
426,427,task_A
427,428,task_A
428,429,task_A
429,430,task_A
430,431,task_A
431,432,task_A
432,433,task_A
433,434,task_A
434,435,task_A
435,436,task_A
436,437,task_A
437,438,task_A
438,439,task_A
439,440,task_A
440,441,task_A
441,442,task_A
442,443,task_A
443,444,task_A
444,445,task_A
445,446,task_A
446,447,task_A
447,448,task_A
448,449,task_A
449,450,task_A
450,451,task_A
451,452,task_A
452,453,task_A
453,454,task_A
454,455,task_A
455,456,task_A
456,457,task_A
457,458,task_A
458,459,task_A
459,460,task_A
460,461,task_A
461,462,task_A
462,463,task_A
463,464,task_A
464,465,task_A
465,466,task_A
466,467,task_A
467,468,task_A
468,469,task_A
469,470,task_A
470,471,task_A
471,472,task_A
472,473,task_A
473,474,task_A
474,475,task_A
475,476,task_A
476,477,task_A
477,478,task_A
478,479,task_A
479,480,task_A
480,481,task_A
481,482,task_A
482,483,task_A
483,484,task_A
484,485,task_A
485,486,task_A
486,487,task_A
487,488,task_A
488,489,task_A
489,490,task_A
490,491,task_A
491,492,task_A
492,493,task_A
493,494,task_A
494,495,task_A
495,496,task_A
496,497,task_A
497,498,task_A
498,499,task_A
499,500,task_A
500,501,task_A
501,502,task_A
502,503,task_A
503,504,task_A
504,505,task_A
505,506,task_A
506,507,task_A
507,508,task_A
508,509,task_A
509,510,task_A
510,511,task_A
511,512,task_A
512,513,task_A
513,514,task_A
514,515,task_A
515,516,task_A
516,517,task_A
517,518,task_A
518,519,task_A
519,520,task_A
520,521,task_A
521,522,task_A
522,523,task_A
523,524,task_A
524,525,task_A
525,526,task_A
526,527,task_A
527,528,task_A
528,529,task_A
529,530,task_A
530,531,task_A
531,532,task_A
532,533,task_A
533,534,task_A
534,535,task_A
535,536,task_A
536,537,task_A
537,538,task_A
538,539,task_A
539,540,task_A
540,541,task_A
541,542,task_A
542,543,task_A
543,544,task_A
544,545,task_A
545,546,task_A
546,547,task_A
547,548,task_A
548,549,task_A
549,550,task_A
550,551,task_A
551,552,task_A
552,553,task_A
553,554,task_A
554,555,task_A
555,556,task_A
556,557,task_A
557,558,task_A
558,559,task_A
559,560,task_A
560,561,task_A
561,562,task_A
562,563,task_A
563,564,task_A
564,565,task_A
565,566,task_A
566,567,task_A
567,568,task_A
568,569,task_A
569,570,task_A
570,571,task_A
571,572,task_A
572,573,task_A
573,574,task_A
574,575,task_A
575,576,task_A
576,577,task_A
577,578,task_A
578,579,task_A
579,580,task_A
580,581,task_A
581,582,task_A
582,583,task_A
583,584,task_A
584,585,task_A
585,586,task_A
586,587,task_A
587,588,task_A
588,589,task_A
589,590,task_A
590,591,task_A
591,592,task_A
592,593,task_A
593,594,task_A
594,595,task_A
595,596,task_A
596,597,task_A
597,598,task_A
598,599,task_A
599,600,task_A
600,601,task_A
601,602,task_A
602,603,task_A
603,604,task_A
604,605,task_A
605,606,task_A
606,607,task_A
607,608,task_A
608,609,task_A
609,610,task_A
610,611,task_A
611,612,task_A
612,613,task_A
613,614,task_A
614,615,task_A
615,616,task_A
616,617,task_A
617,618,task_A
618,619,task_A
619,620,task_A
620,621,task_A
621,622,task_A
622,623,task_A
623,624,task_A
624,625,task_A
625,626,task_A
626,627,task_A
627,628,task_A
628,629,task_A
629,630,task_A
630,631,task_A
631,632,task_A
632,633,task_A
633,634,task_A
634,635,task_A
635,636,task_A
636,637,task_A
637,638,task_A
638,639,task_A
639,640,task_A
640,641,task_A
641,642,task_A
642,643,task_A
643,644,task_A
644,645,task_A
645,646,task_A
646,647,task_A
647,648,task_A
648,649,task_A
649,650,task_A
650,651,task_A
651,652,task_A
652,653,task_A
653,654,task_A
654,655,task_A
655,656,task_A
656,657,task_A
657,658,task_A
658,659,task_A
659,660,task_A
660,661,task_A
661,662,task_A
662,663,task_A
663,664,task_A
664,665,task_A
665,666,task_A
666,667,task_A
667,668,task_A
668,669,task_A
669,670,task_A
670,671,task_A
671,672,task_A
672,673,task_A
673,674,task_A
674,675,task_A
675,676,task_A
676,677,task_A
677,678,task_A
678,679,task_A
679,680,task_A
680,681,task_A
681,682,task_A
682,683,task_A
683,684,task_A
684,685,task_A
685,686,task_A
686,687,task_A
687,688,task_A
688,689,task_A
689,690,task_A
690,691,task_A
691,692,task_A
692,693,task_A
693,694,task_A
694,695,task_A
695,696,task_A
696,697,task_A
697,698,task_A
698,699,task_A
699,700,task_A
700,701,task_A
701,702,task_A
702,703,task_A
703,704,task_A
704,705,task_A
705,706,task_A
706,707,task_A
707,708,task_A
708,709,task_A
709,710,task_A
710,711,task_A
711,712,task_A
712,713,task_A
713,714,task_A
714,715,task_A
715,716,task_A
716,717,task_A
717,718,task_A
718,719,task_A
719,720,task_A
720,721,task_A
721,722,task_A
722,723,task_A
723,724,task_A
724,725,task_A
725,726,task_A
726,727,task_A
727,728,task_A
728,729,task_A
729,730,task_A
730,731,task_A
731,732,task_A
732,733,task_A
733,734,task_A
734,735,task_A
735,736,task_A
736,737,task_A
737,738,task_A
738,739,task_A
739,740,task_A
740,741,task_A
741,742,task_A
742,743,task_A
743,744,task_A
744,745,task_A
745,746,task_A
746,747,task_A
747,748,task_A
748,749,task_A
749,750,task_A
750,751,task_A
751,752,task_A
752,753,task_A
753,754,task_A
754,755,task_A
755,756,task_A
756,757,task_A
757,758,task_A
758,759,task_A
759,760,task_A
760,761,task_A
761,762,task_A
762,763,task_A
763,764,task_A
764,765,task_A
765,766,task_A
766,767,task_A
767,768,task_A
768,769,task_A
769,770,task_A
770,771,task_A
771,772,task_A
772,773,task_A
773,774,task_A
774,775,task_A
775,776,task_A
776,777,task_A
777,778,task_A
778,779,task_A
779,780,task_A
780,781,task_A
781,782,task_A
782,783,task_A
783,784,task_A
784,785,task_A
785,786,task_A
786,787,task_A
787,788,task_A
788,789,task_A
789,790,task_A
790,791,task_A
791,792,task_A
792,793,task_A
793,794,task_A
794,795,task_A
795,796,task_A
796,797,task_A
797,798,task_A
798,799,task_A
799,800,task_A
800,801,task_A
801,802,task_A
802,803,task_A
803,804,task_A
804,805,task_A
805,806,task_A
806,807,task_A
807,808,task_A
808,809,task_A
809,810,task_A
810,811,task_A
811,812,task_A
812,813,task_A
813,814,task_A
814,815,task_A
815,816,task_A
816,817,task_A
817,818,task_A
818,819,task_A
819,820,task_A
820,821,task_A
821,822,task_A
822,823,task_A
823,824,task_A
824,825,task_A
825,826,task_A
826,827,task_A
827,828,task_A
828,829,task_A
829,830,task_A
830,831,task_A
831,832,task_A
832,833,task_A
833,834,task_A
834,835,task_A
835,836,task_A
836,837,task_A
837,838,task_A
838,839,task_A
839,840,task_A
840,841,task_A
841,842,task_A
842,843,task_A
843,844,task_A
844,845,task_A
845,846,task_A
846,847,task_A
847,848,task_A
848,849,task_A
849,850,task_A
850,851,task_A
851,852,task_A
852,853,task_A
853,854,task_A
854,855,task_A
855,856,task_A
856,857,task_A
857,858,task_A
858,859,task_A
859,860,task_A
860,861,task_A
861,862,task_A
862,863,task_A
863,864,task_A
864,865,task_A
865,866,task_A
866,867,task_A
867,868,task_A
868,869,task_A
869,870,task_A
870,871,task_A
871,872,task_A
872,873,task_A
873,874,task_A
874,875,task_A
875,876,task_A
876,877,task_A
877,878,task_A
878,879,task_A
879,880,task_A
880,881,task_A
881,882,task_A
882,883,task_A
883,884,task_A
884,885,task_A
885,886,task_A
886,887,task_A
887,888,task_A
888,889,task_A
889,890,task_A
890,891,task_A
891,892,task_A
892,893,task_A
893,894,task_A
894,895,task_A
895,896,task_A
896,897,task_A
897,898,task_A
898,899,task_A
899,900,task_A
900,901,task_A
901,902,task_A
902,903,task_A
903,904,task_A
904,905,task_A
905,906,task_A
906,907,task_A
907,908,task_A
908,909,task_A
909,910,task_A
910,911,task_A
911,912,task_A
912,913,task_A
913,914,task_A
914,915,task_A
915,916,task_A
916,917,task_A
917,918,task_A
918,919,task_A
919,920,task_A
920,921,task_A
921,922,task_A
922,923,task_A
923,924,task_A
924,925,task_A
925,926,task_A
926,927,task_A
927,928,task_A
928,929,task_A
929,930,task_A
930,931,task_A
931,932,task_A
932,933,task_A
933,934,task_A
934,935,task_A
935,936,task_A
936,937,task_A
937,938,task_A
938,939,task_A
939,940,task_A
940,941,task_A
941,942,task_A
942,943,task_A
943,944,task_A
944,945,task_A
945,946,task_A
946,947,task_A
947,948,task_A
948,949,task_A
949,950,task_A
950,951,task_A
951,952,task_A
952,953,task_A
953,954,task_A
954,955,task_A
955,956,task_A
956,957,task_A
957,958,task_A
958,959,task_A
959,960,task_A
960,961,task_A
961,962,task_A
962,963,task_A
963,964,task_A
964,965,task_A
965,966,task_A
966,967,task_A
967,968,task_A
968,969,task_A
969,970,task_A
970,971,task_A
971,972,task_A
972,973,task_A
973,974,task_A
974,975,task_A
975,976,task_A
976,977,task_A
977,978,task_A
978,979,task_A
979,980,task_A
980,981,task_A
981,982,task_A
982,983,task_A
983,984,task_A
984,985,task_A
985,986,task_A
986,987,task_A
987,988,task_A
988,989,task_A
989,990,task_A
990,991,task_A
991,992,task_A
992,993,task_A
993,994,task_A
994,995,task_A
995,996,task_A
996,997,task_A
997,998,task_A
998,999,task_A
999,1000,task_A
1000,1,task_B
1001,2,task_B
1002,3,task_B
1003,4,task_B
1004,5,task_B
1005,6,task_B
1006,7,task_B
1007,8,task_B
1008,9,task_B
1009,10,task_B
1010,11,task_B
1011,12,task_B
1012,13,task_B
1013,14,task_B
1014,15,task_B
1015,16,task_B
1016,17,task_B
1017,18,task_B
1018,19,task_B
1019,20,task_B
1020,21,task_B
1021,22,task_B
1022,23,task_B
1023,24,task_B
1024,25,task_B
1025,26,task_B
1026,27,task_B
1027,28,task_B
1028,29,task_B
1029,30,task_B
1030,31,task_B
1031,32,task_B
1032,33,task_B
1033,34,task_B
1034,35,task_B
1035,36,task_B
1036,37,task_B
1037,38,task_B
1038,39,task_B
1039,40,task_B
1040,41,task_B
1041,42,task_B
1042,43,task_B
1043,44,task_B
1044,45,task_B
1045,46,task_B
1046,47,task_B
1047,48,task_B
1048,49,task_B
1049,50,task_B
1050,51,task_B
1051,52,task_B
1052,53,task_B
1053,54,task_B
1054,55,task_B
1055,56,task_B
1056,57,task_B
1057,58,task_B
1058,59,task_B
1059,60,task_B
1060,61,task_B
1061,62,task_B
1062,63,task_B
1063,64,task_B
1064,65,task_B
1065,66,task_B
1066,67,task_B
1067,68,task_B
1068,69,task_B
1069,70,task_B
1070,71,task_B
1071,72,task_B
1072,73,task_B
1073,74,task_B
1074,75,task_B
1075,76,task_B
1076,77,task_B
1077,78,task_B
1078,79,task_B
1079,80,task_B
1080,81,task_B
1081,82,task_B
1082,83,task_B
1083,84,task_B
1084,85,task_B
1085,86,task_B
1086,87,task_B
1087,88,task_B
1088,89,task_B
1089,90,task_B
1090,91,task_B
1091,92,task_B
1092,93,task_B
1093,94,task_B
1094,95,task_B
1095,96,task_B
1096,97,task_B
1097,98,task_B
1098,99,task_B
1099,100,task_B
1100,101,task_B
1101,102,task_B
1102,103,task_B
1103,104,task_B
1104,105,task_B
1105,106,task_B
1106,107,task_B
1107,108,task_B
1108,109,task_B
1109,110,task_B
1110,111,task_B
1111,112,task_B
1112,113,task_B
1113,114,task_B
1114,115,task_B
1115,116,task_B
1116,117,task_B
1117,118,task_B
1118,119,task_B
1119,120,task_B
1120,121,task_B
1121,122,task_B
1122,123,task_B
1123,124,task_B
1124,125,task_B
1125,126,task_B
1126,127,task_B
1127,128,task_B
1128,129,task_B
1129,130,task_B
1130,131,task_B
1131,132,task_B
1132,133,task_B
1133,134,task_B
1134,135,task_B
1135,136,task_B
1136,137,task_B
1137,138,task_B
1138,139,task_B
1139,140,task_B
1140,141,task_B
1141,142,task_B
1142,143,task_B
1143,144,task_B
1144,145,task_B
1145,146,task_B
1146,147,task_B
1147,148,task_B
1148,149,task_B
1149,150,task_B
1150,151,task_B
1151,152,task_B
1152,153,task_B
1153,154,task_B
1154,155,task_B
1155,156,task_B
1156,157,task_B
1157,158,task_B
1158,159,task_B
1159,160,task_B
1160,161,task_B
1161,162,task_B
1162,163,task_B
1163,164,task_B
1164,165,task_B
1165,166,task_B
1166,167,task_B
1167,168,task_B
1168,169,task_B
1169,170,task_B
1170,171,task_B
1171,172,task_B
1172,173,task_B
1173,174,task_B
1174,175,task_B
1175,176,task_B
1176,177,task_B
1177,178,task_B
1178,179,task_B
1179,180,task_B
1180,181,task_B
1181,182,task_B
1182,183,task_B
1183,184,task_B
1184,185,task_B
1185,186,task_B
1186,187,task_B
1187,188,task_B
1188,189,task_B
1189,190,task_B
1190,191,task_B
1191,192,task_B
1192,193,task_B
1193,194,task_B
1194,195,task_B
1195,196,task_B
1196,197,task_B
1197,198,task_B
1198,199,task_B
1199,200,task_B
1200,201,task_B
1201,202,task_B
1202,203,task_B
1203,204,task_B
1204,205,task_B
1205,206,task_B
1206,207,task_B
1207,208,task_B
1208,209,task_B
1209,210,task_B
1210,211,task_B
1211,212,task_B
1212,213,task_B
1213,214,task_B
1214,215,task_B
1215,216,task_B
1216,217,task_B
1217,218,task_B
1218,219,task_B
1219,220,task_B
1220,221,task_B
1221,222,task_B
1222,223,task_B
1223,224,task_B
1224,225,task_B
1225,226,task_B
1226,227,task_B
1227,228,task_B
1228,229,task_B
1229,230,task_B
1230,231,task_B
1231,232,task_B
1232,233,task_B
1233,234,task_B
1234,235,task_B
1235,236,task_B
1236,237,task_B
1237,238,task_B
1238,239,task_B
1239,240,task_B
1240,241,task_B
1241,242,task_B
1242,243,task_B
1243,244,task_B
1244,245,task_B
1245,246,task_B
1246,247,task_B
1247,248,task_B
1248,249,task_B
1249,250,task_B
1250,251,task_B
1251,252,task_B
1252,253,task_B
1253,254,task_B
1254,255,task_B
1255,256,task_B
1256,257,task_B
1257,258,task_B
1258,259,task_B
1259,260,task_B
1260,261,task_B
1261,262,task_B
1262,263,task_B
1263,264,task_B
1264,265,task_B
1265,266,task_B
1266,267,task_B
1267,268,task_B
1268,269,task_B
1269,270,task_B
1270,271,task_B
1271,272,task_B
1272,273,task_B
1273,274,task_B
1274,275,task_B
1275,276,task_B
1276,277,task_B
1277,278,task_B
1278,279,task_B
1279,280,task_B
1280,281,task_B
1281,282,task_B
1282,283,task_B
1283,284,task_B
1284,285,task_B
1285,286,task_B
1286,287,task_B
1287,288,task_B
1288,289,task_B
1289,290,task_B
1290,291,task_B
1291,292,task_B
1292,293,task_B
1293,294,task_B
1294,295,task_B
1295,296,task_B
1296,297,task_B
1297,298,task_B
1298,299,task_B
1299,300,task_B
1300,301,task_B
1301,302,task_B
1302,303,task_B
1303,304,task_B
1304,305,task_B
1305,306,task_B
1306,307,task_B
1307,308,task_B
1308,309,task_B
1309,310,task_B
1310,311,task_B
1311,312,task_B
1312,313,task_B
1313,314,task_B
1314,315,task_B
1315,316,task_B
1316,317,task_B
1317,318,task_B
1318,319,task_B
1319,320,task_B
1320,321,task_B
1321,322,task_B
1322,323,task_B
1323,324,task_B
1324,325,task_B
1325,326,task_B
1326,327,task_B
1327,328,task_B
1328,329,task_B
1329,330,task_B
1330,331,task_B
1331,332,task_B
1332,333,task_B
1333,334,task_B
1334,335,task_B
1335,336,task_B
1336,337,task_B
1337,338,task_B
1338,339,task_B
1339,340,task_B
1340,341,task_B
1341,342,task_B
1342,343,task_B
1343,344,task_B
1344,345,task_B
1345,346,task_B
1346,347,task_B
1347,348,task_B
1348,349,task_B
1349,350,task_B
1350,351,task_B
1351,352,task_B
1352,353,task_B
1353,354,task_B
1354,355,task_B
1355,356,task_B
1356,357,task_B
1357,358,task_B
1358,359,task_B
1359,360,task_B
1360,361,task_B
1361,362,task_B
1362,363,task_B
1363,364,task_B
1364,365,task_B
1365,366,task_B
1366,367,task_B
1367,368,task_B
1368,369,task_B
1369,370,task_B
1370,371,task_B
1371,372,task_B
1372,373,task_B
1373,374,task_B
1374,375,task_B
1375,376,task_B
1376,377,task_B
1377,378,task_B
1378,379,task_B
1379,380,task_B
1380,381,task_B
1381,382,task_B
1382,383,task_B
